Segment start id, Segment end id
851404975, 135404851
851404975, 135404851
851404975, 135404851
1430367951, 427492525
1430367951, 427492525
1430367951, 427492525
427492525, 65546895
433562686, 851413360
433562686, 851413360
851413360, 851413244
851413244, 349418073
851413244, 349418073
349418073, 427492504
349418073, 427492504
427492504, 65580127
427492504, 65580127
427492504, 65580127
427492504, 65580127
427492504, 65580127
427492504, 65580127
427492504, 65580127
427492504, 65580127
427492504, 65580127
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65580127, 65582322
65582322, 291642477
65582322, 291642477
65582322, 291642477
65582322, 291642477
65582322, 291642477
65582322, 291642477
291642477, 314420124
291642477, 314420124
291642477, 314420124
291642477, 314420124
291642477, 314420124
291642477, 314420124
291642477, 314420124
314420124, 291642626
314420124, 291642626
314420124, 291642626
314420124, 291642626
314420124, 291642626
314420124, 291642626
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
291642626, 65545418
65545418, 462442949
65545418, 462442949
462442949, 462442955
462442949, 462442955
462442955, 462442960
462442955, 462442960
462442960, 65545423
65545423, 2986709139
65545423, 2986709139
65545423, 2986709139
2986709139, 65545425
2986709139, 65545425
2986709139, 65545425
2986709139, 65545425
2986709139, 65545425
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545425, 65545427
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
65545427, 1758054036
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
1758054036, 65665828
